Publisher,Total Publications,Total Publications with Abstract,Total Publications with Full-text
Springer Science and Business Media LLC,2737,2736,576
Wiley,2652,2624,615
Elsevier BV,1745,1740,361
Public Library of Science (PLoS),964,964,122
Pensoft Publishers,684,684,96
MDPI AG,498,498,82
Regional Euro-Asian Biological Invasions Centre Oy (REABIC),477,463,207
Oxford University Press (OUP),346,345,86
Informa UK Limited,312,310,51
EDP Sciences,194,194,16
Frontiers Media SA,137,137,61
PeerJ,119,119,52
The Royal Society,110,109,26
Canadian Science Publishing,104,104,8
Inter-Research Science Center,94,94,7
FapUNIFESP (SciELO),89,89,12
Walter de Gruyter GmbH,71,71,27
Proceedings of the National Academy of Sciences,62,62,22
Cambridge University Press (CUP),58,58,12
University of Chicago Press,47,47,13
Hindawi Limited,47,47,7
Academy of Science of South Africa,33,33,14
American Association for the Advancement of Science (AAAS),30,30,5
National Documentation Centre (EKT),30,30,13
Magnolia Press,27,27,3
JSTOR,24,24,0
Brill,21,21,4
Editorial CSIC,21,21,19
Annual Reviews,20,19,2
PAGEPress Publications,20,20,4
Schweizerbart,20,20,1
Project MUSE,18,18,14
Pacific Science,18,18,10
Italian Society of Sivilculture and Forest Ecology (SISEF),17,17,2
SAGE Publications,17,17,4
Instytut Oceanologii PAN,16,16,11
South African National Biodiversity Institute,16,16,14
The Company of Biologists,15,15,4
CSIRO Publishing,15,15,2
Agentschap Plantentuin Meise,14,14,0
The Scientific and Technological Research Council of Turkey (TUBITAK-ULAKBIM) - DIGITAL COMMONS JOURNALS,14,14,3
Copernicus GmbH,12,12,1
American Chemical Society (ACS),12,12,2
Polish Botanical Society,12,12,6
Universidad Nacional Autonoma de Mexico,12,12,6
AOSIS,12,12,7
Instituto Nacional de Investigacion y Tecnologia Agraria y Alimentaria (INIA),11,11,4
PERSEE Program,10,10,0
Cellule MathDoc/Centre Mersenne,10,10,0
African Journals Online (AJOL),10,10,9
Elsevier,9,9,0
Centers for Disease Control and Prevention (CDC),9,9,1
Michigan State University Press,8,8,0
IOP Publishing,8,8,3
International Society for Horticultural Science (ISHS),7,7,0
Seameo Biotrop,7,7,5
Hrvatski Prirodoslovno Drustvo (Croatian Society for Natural Sciences),7,7,6
The University of Kansas,7,7,4
Norwegian Polar Institute,7,7,1
New England Botanical Club,7,7,1
American Society for Microbiology,7,7,1
Mary Ann Liebert Inc,7,7,4
Universidade Estadual de Feira de Santana,7,7,3
Societe entomologique de France,7,7,0
National Shellfisheries Association,7,6,3
Universidade Estadual de Maringa,6,6,2
Clemson University,6,6,6
"Museum National d'Histoire Naturelle, Paris, France",6,6,0
Universidad de Costa Rica,6,6,0
OpenEdition,6,6,1
Universidade Federal do Parana,5,5,5
AIP Publishing,5,5,2
University of Agricultural Sciences and Veterinary Medicine Cluj-Napoca,5,5,2
University of Sri Jayewardenepura,5,5,5
Springer Netherlands,5,5,3
"Botanic Garden and Botanical Museum Berlin, Freie Universitaet Berlin",5,5,1
"Scientific Research Publishing, Inc.",5,5,1
UNS Solo,4,4,1
Institute of Oceanography and Fisheries,4,4,3
National Academy of Sciences of Ukraine (Co. LTD Ukrinformnauka),4,4,0
Naturalis Biodiversity Center,4,4,0
Nature Research Centre -NRC,4,4,1
Finnish Zoological and Botanical Publishing Board,4,4,0
New Zealand Ecological Society,4,4,1
Ottawa Field-Naturalists' Club,4,4,3
Polish Academy of Sciences Chancellery,4,4,1
Zoological Society of Japan,4,4,1
Humboldt Field Research Institute,4,4,3
Wildlife Information Liaison Development Society,4,4,0
Vilnius Gediminas Technical University,4,4,3
IRD Éditions,3,3,0
Les Amis d'Acarologia,3,3,0
Medknow,3,3,0
Tver State University,3,3,3
Japanese Society of Applied Entomology & Zoology,3,3,0
Malaga University,3,3,1
Agricultural and Food Science,3,3,0
University of California Agriculture and Natural Resources (UC ANR),3,3,0
Consorci del Museu de Ciencies Naturals de Barcelona,3,3,1
Wydawnictwo Naukowe Gabriel Borowski (WNGB),3,3,0
Akademiai Kiado Zrt.,3,3,3
Pontificia Universidad Catolica de Valparaiso,3,3,0
"Institute of Vertebrate Biology, Academy of Sciences of the Czech Republic",3,3,1
Cold Spring Harbor Laboratory,3,3,0
University of Ljubljana,3,3,1
International Commission for Plant Pollinator Relations,3,3,0
American Institute of Mathematical Sciences (AIMS),3,3,1
"University of Zagreb, Faculty of Science, Department of Biology",3,3,3
Castanea,3,3,0
Oles Honchar Dnipropetrovsk National University,3,3,3
BdFISH,3,3,3
Osterreichische Akademie der Wissenschaften,3,3,0
"Faculty of Forestry, University of Zagreb",3,3,3
Firenze University Press,3,3,1
National Inquiry Services Center (NISC),3,3,1
Uniwersytet Gdanski,3,3,0
Natural Areas Journal,3,3,0
British Herpetological Society,3,3,1
Southern Scientific Center of the Russian Academy of Sciences,3,3,3
Peertechz Publications Private Limited,2,2,0
Western North American Naturalist,2,2,1
Stepan Gzhytskyi National University of Veterinary Medicine and  Biotechnologies Lviv,2,2,2
Systematic and Applied Acarology Society,2,2,0
Journal of Fisheries,2,2,1
Japanese Society of Veterinary Science,2,2,1
Japanese Society of Systematic Zoology,2,2,0
Kherson State University,2,2,1
Australian Museum,2,2,0
Bulletin of Marine Science,2,2,1
Southern African Wildlife Management Association,2,2,0
Victoria University of Wellington Library,2,2,0
Sociedad Entomologica Argentina,2,2,1
"National Museum of Natural History, BAS",2,2,0
American Society of Parasitologists,2,2,0
"Biology Centre, AS CR",2,2,1
Canadian Center of Science and Education,2,2,1
Oxford University Press,2,2,0
California Digital Library (CDL),2,2,0
Asociacion Iberica de Limnologia,2,2,2
University of Wisconsin Press,2,2,1
Springer Berlin Heidelberg,2,2,0
Museum National D'Histoire Naturelle,2,2,0
Lithuanian Research Centre for Agriculture and Forestry,2,2,0
"Central Marine Fisheries Research Institute, Kochi",2,2,1
Wildlife Disease Association,2,2,0
"Universitas Indonesia, Directorate of Research and Public Service",2,2,0
Universitas Gadjah Mada,2,2,2
Horizon E-Publishing Group,2,2,1
ANSF Publications,2,2,2
Helminthological Society,2,2,0
Universidad Federal de Santa Maria,2,2,2
ECO-Vector LLC,2,2,0
GN1 Genesis Network,2,2,0
"Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)",2,2,0
ALOKI Ltd,2,2,1
Finnish Society of Forest Science,2,2,2
"Federal Scientific Center of the East Asia Terrestrial Biodiversity, FEB RAS",2,2,0
Rezekne Academy of Technologies,2,2,1
Universidad Nacional de Colombia,2,2,1
Royal Botanical Gardens and Domain Trust,2,2,1
Royal Society of Chemistry (RSC),2,2,0
De Gruyter Open,2,2,0
Hrvatski Sumarski Institut (Croatian Forest Research),2,2,2
Soil and Water Conservation Society,2,2,2
International Mountain Society (IMS) and United Nations University,2,2,1
Tree-Ring Society,2,2,0
Universiti Brunei Darussalam,2,2,2
African Traditional Herbal Medicine Supporters Initiative (ATHMSI),2,2,2
Scion,2,2,1
Institute of Malacology,2,2,0
Turkish Journal of Entomology,2,2,0
"Instituto de Ecologia, A.C.",2,2,0
Instituto de Pesquisas Ambientais em Bacias Hidrograficas (IPABHi),2,2,0
University of Notre Dame,2,2,0
Society for Vector Ecology,1,1,0
Silesian University of Technology,1,1,0
Society for Industrial & Applied Mathematics (SIAM),1,1,0
Society for the Study of Amphibians and Reptiles,1,1,1
SPIE,1,1,1
World Scientific Pub Co Pte Lt,1,1,0
Sociedade Entomologica do Brasil,1,1,1
Waterbird Society,1,1,0
Sociedad Chilena de Entomologia,1,1,0
SciELO Agencia Nacional de Investigacion y Desarrollo (ANID),1,1,0
Science Alert,1,1,1
Smithsonian Institution,1,1,1
Westerdijk Fungal Biodiversity Institute,1,1,0
Universidade Estadual de Londrina,1,1,0
VSB - Technical University of Ostrava,1,1,0
Universitas Andalas,1,1,1
The Korean Society of Gastrointestinal Endoscopy,1,1,0
University of Debrecen/ Debreceni Egyetem,1,1,1
The Royal Society of Tasmania,1,1,1
The Sax Institute,1,1,0
University of Bucharest (Bucharest University Press),1,1,0
"Trans Tech Publications, Ltd.",1,1,0
Turkish Science and Technology Publishing (TURSTEP),1,1,0
Universidade de São Paulo. Agência de Bibliotecas e Coleções Digitais,1,1,0
South Carolina Entomological Society,1,1,0
"Ubiquity Press, Ltd.",1,1,1
Universidad Complutense de Madrid (UCM),1,1,1
Universidade Federal do Maranhao,1,1,1
Universidade Federal de Santa Catarina (UFSC),1,1,1
Universidade Federal de Goias,1,1,1
Universidad de Narino,1,1,1
Universidad del Bio Bio,1,1,1
The Korean Academy of Tuberculosis and Respiratory Diseases,1,1,1
The Grassroots Institute,1,1,0
University of Puerto Rico at Mayaguez,1,1,0
"University of Split, Faculty of Maritime Studies",1,1,1
Update Publishing House,1,1,1
Uniwersytet Przyrodniczy w Lublinie,1,1,0
Uniwersytet Mikolaja Kopernika/Nicolaus Copernicus University,1,1,1
Uniwersytet Kardynala Stefana Wyszynskiego,1,1,1
Uniwersytet Humanistyczno-Przyrodniczy im. Jana Dlugosza w Czestochowie,1,1,0
Southern Cross Publishing,1,1,0
Southwestern Association of Naturalists,1,1,1
Springer International Publishing,1,1,0
Universidade Estadual da Paraiba/Universidade Federal Rural de Pernambuco (Ethnobiology and Conservation),1,1,0
University of Szeged,1,1,0
University of Szczecin,1,1,0
Springer-Verlag,1,1,0
Sri Lanka Journals Online (JOL),1,1,0
Termedia Sp. z.o.o.,1,1,0
The Canadian Journal of Higher Education/la Revue canadienne d'enseignement superieur,1,1,0
SDEWES Centre,1,1,1
AIP,1,1,0
Royal Swedish Academy of Sciences,1,1,0
Rockefeller University Press,1,1,0
Coastal Education and Research Foundation,1,1,0
Commonwealth Forestry Association,1,1,0
Consortium Erudit,1,1,0
Corporacion Colombiana de Investigacion Agropecuaria (Corpoica),1,1,1
Croatian Chemical Society,1,1,1
Current Science Association,1,1,0
Cushman Foundation for Foraminiferal Research,1,1,0
Czech Botanical Society,1,1,0
Department of Forest Management,1,1,0
Dogal Afetler ve Cevre Dergisi,1,1,1
Duke University Press,1,1,1
Ecocycles,1,1,1
Editora Dom Helder,1,1,1
Editura Universitatii Alexandru Ioan Cuza din Iasi,1,1,1
Edward Elgar Publishing,1,1,0
Ege University Faculty of Fisheries,1,1,0
"Elewa Biosciences, F.a.C.T Ltd (K)",1,1,1
Entomological Society of Washington,1,1,0
Estonian Academy Publishers,1,1,1
"European Scientific Institute, ESI",1,1,1
F1000 Research Ltd,1,1,0
Faculty of Food Technology and Biotechnology - University of Zagreb,1,1,1
"Faculty of Geotechnical Engineering, University of Zagreb",1,1,1
"Charles University in Prague, Karolinum Press",1,1,0
Center of Biomass and Renewable Energy Scientia Academy,1,1,1
Center for the Blue Economy,1,1,1
Association for the Advancement of Artificial Intelligence (AAAI),1,1,0
ASCE,1,1,1
Adam Mickiewicz University Poznan,1,1,1
"Agricultural Experiment Station, University of Puerto Rico-Mayaguez",1,1,1
Allerton Press,1,1,1
American Malacological Society,1,1,0
American Mosquito Control Association,1,1,0
American Society for Clinical Investigation,1,1,0
American Society of Ichthyologists and Herpetologists (ASIH),1,1,0
Arachnologische Gesellschaft e.v.,1,1,0
Ardeola,1,1,1
BMJ,1,1,0
"Center for Journal Management and Publication, Lambung Mangkurat University",1,1,0
Beilstein Institut,1,1,0
Belarusian State University,1,1,0
Bentham Science Publishers Ltd.,1,1,0
Berghahn Books,1,1,0
Bilingual Publishing Group,1,1,1
BioResources,1,1,0
CEGOT - Center of Studies on Geography and Spatial Planning,1,1,0
CSIR-National Institute of Science Communication and Policy Research (NIScPR),1,1,1
Canadian Institute of Forestry,1,1,0
Cappelen Damm AS - Cappelen Damm Akademisk,1,1,0
Fakultas Pertanian Universitas Sultan Ageng Tirtayasa,1,1,1
Genetics and Molecular Research,1,1,0
Gesellschaft Schweizer Tierarztinnen und Tierarzte,1,1,1
Opuscula Zoologica,1,1,0
Microbiology Society,1,1,0
"Museo Nacional de Historia Natural, Prof. Eugenio de Jesus Marcano",1,1,1
Museums Victoria,1,1,0
National Research Mordovia State University MRSU,1,1,0
Northwest Scientific Association,1,1,0
Norwegian University of Science and Technology (NTNU) Library,1,1,1
Now Publishers,1,1,0
O.I.E (World Organisation for Animal Health),1,1,0
Oecologia Australis,1,1,1
Oklahoma State University Library,1,1,0
Ornithological Society of Japan,1,1,0
MIQOT Jurnal Ilmu ilmu Keislaman,1,1,0
Ovid Technologies (Wolters Kluwer Health),1,1,0
Oxford University PressOxford,1,1,0
Peoples' Friendship University of Russia,1,1,0
Pleiades Publishing Ltd,1,1,1
Portico,1,1,0
Portland Press Ltd.,1,1,1
"Publishing House for Science and Technology, Vietnam Academy of Science and Technology (Publications)",1,1,1
"Research, Society and Development",1,1,0
"Resilience Alliance, Inc.",1,1,0
Revista Biota Amazonia,1,1,0
MedCrave Group Kft.,1,1,0
Lepidus Tecnologia,1,1,1
HACCP Consulting,1,1,0
Institute of Research and Community Services Diponegoro University (LPPM UNDIP),1,1,1
Herpetological Society of Japan,1,1,0
Hrvatsko Agronomsko Drustvo,1,1,1
Hrvatsko Sumarsko Drustvo,1,1,1
Ilia State University,1,1,1
"Impact Journals, LLC",1,1,0
Inderscience Publishers,1,1,0
Informatics Publishing Limited,1,1,0
Institute of Applied Ecology,1,1,0
Institute of Experimental Botany,1,1,0
Institute of Fisheries NAAS of Ukraine,1,1,0
Institute of Rural Health,1,1,1
Lepidopterists' Society,1,1,0
Instituto de Pesquisa e Estudos Florestais (IPEF),1,1,1
Istanbul University,1,1,0
Ital Publication,1,1,1
Ivyspring International Publisher,1,1,0
Journal of Infection in Developing Countries,1,1,0
Journal of Limnology and Freshwater Fisheries Research,1,1,0
Jyvaskyla University Open Science Centre,1,1,0
Korean Academy of Medical Sciences,1,1,1
LP2M Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta,1,1,1
Lembaga Penelitian dan Pengabdian kepada Masyarakat Universitas Lampung,1,1,1
Mendel University Press,1,1,1
